Accuracy: 0.8551514516298082
Mcc Score: 0.8262742304286651
Precision: 0.8558880731763024
Recall: 0.8551514516298082
F1_score: 0.8553263981322378
classification_report:                precision    recall  f1-score   support

           0     0.9865    0.9752    0.9808      1571
           1     0.9810    0.9760    0.9785      1586
           2     0.8791    0.8791    0.8791      1613
           3     0.6510    0.6193    0.6347      1584
           4     0.6753    0.7205    0.6972      1585
           5     0.9619    0.9600    0.9609      1602

    accuracy                         0.8552      9541
   macro avg     0.8558    0.8550    0.8552      9541
weighted avg     0.8559    0.8552    0.8553      9541
