Accuracy: 0.8650036683785767
Mcc Score: 0.8397150560084673
Precision: 0.8673974941965101
Recall: 0.8650036683785767
F1_score: 0.8621632795751057
classification_report:                precision    recall  f1-score   support

           0     0.9890    0.9739    0.9814      1571
           1     0.9867    0.9805    0.9836      1586
           2     0.8397    0.9064    0.8718      1613
           3     0.7598    0.5511    0.6389      1584
           4     0.6703    0.8069    0.7323      1585
           5     0.9593    0.9700    0.9646      1602

    accuracy                         0.8650      9541
   macro avg     0.8675    0.8648    0.8621      9541
weighted avg     0.8674    0.8650    0.8622      9541
