Accuracy: 0.8742270202284875
Mcc Score: 0.8506420213041501
Precision: 0.8770791151186621
Recall: 0.8742270202284875
F1_score: 0.8721351463352667
classification_report:                precision    recall  f1-score   support

           0     0.9891    0.9777    0.9834      1571
           1     0.9793    0.9842    0.9818      1586
           2     0.8907    0.9045    0.8976      1613
           3     0.7683    0.5777    0.6595      1584
           4     0.6754    0.8259    0.7431      1585
           5     0.9594    0.9744    0.9669      1602

    accuracy                         0.8742      9541
   macro avg     0.8770    0.8741    0.8720      9541
weighted avg     0.8771    0.8742    0.8721      9541
